2021,1,7,2021/1/7,3.5,50,1012.9,992.9,1.4,2,3.7,5,-3.5,7,4.8,57,1016.7,996.9,4.8,0,6.9,3.8,2.6,8.9,5.2,71,1022.9,1002.8,2.9,0,0.5,1.8,-1.5,8.3,4.7,59,1028.3,1008.2,4.1,0,7.8,2.7,-1,10.1,4.5,57,1025.9,1005.8,3.7,0,7.1,3.7,-1,8.1,4.2,56,1022,1001.9,3.1,0,7.3,4,-1.7,7.9,3.9,55,1020.7,1000.7,2.3,0,5.8,5.1,-0.1,5.9
2021,1,8,2021/1/8,2.5,47,1015.1,994.9,-1.8,0,8.5,6.5,-4,2.1,3.5,50,1012.9,992.9,1.4,2,3.7,5,-3.5,7,4.8,57,1016.7,996.9,4.8,0,6.9,3.8,2.6,8.9,5.2,71,1022.9,1002.8,2.9,0,0.5,1.8,-1.5,8.3,4.7,59,1028.3,1008.2,4.1,0,7.8,2.7,-1,10.1,4.5,57,1025.9,1005.8,3.7,0,7.1,3.7,-1,8.1,4.2,56,1022,1001.9,3.1,0,7.3,4,-1.7,7.9
2021,1,9,2021/1/9,2.6,46,1015.4,995.2,-0.9,0,9.3,6.7,-3.8,2.9,2.5,47,1015.1,994.9,-1.8,0,8.5,6.5,-4,2.1,3.5,50,1012.9,992.9,1.4,2,3.7,5,-3.5,7,4.8,57,1016.7,996.9,4.8,0,6.9,3.8,2.6,8.9,5.2,71,1022.9,1002.8,2.9,0,0.5,1.8,-1.5,8.3,4.7,59,1028.3,1008.2,4.1,0,7.8,2.7,-1,10.1,4.5,57,1025.9,1005.8,3.7,0,7.1,3.7,-1,8.1
2021,1,10,2021/1/10,3.3,52,1021.1,1000.9,0.7,0,8.8,4,-3,5.7,2.6,46,1015.4,995.2,-0.9,0,9.3,6.7,-3.8,2.9,2.5,47,1015.1,994.9,-1.8,0,8.5,6.5,-4,2.1,3.5,50,1012.9,992.9,1.4,2,3.7,5,-3.5,7,4.8,57,1016.7,996.9,4.8,0,6.9,3.8,2.6,8.9,5.2,71,1022.9,1002.8,2.9,0,0.5,1.8,-1.5,8.3,4.7,59,1028.3,1008.2,4.1,0,7.8,2.7,-1,10.1
2021,1,11,2021/1/11,4.1,60,1024.4,1004.2,1.4,0,2.5,2.2,-1.5,5.7,3.3,52,1021.1,1000.9,0.7,0,8.8,4,-3,5.7,2.6,46,1015.4,995.2,-0.9,0,9.3,6.7,-3.8,2.9,2.5,47,1015.1,994.9,-1.8,0,8.5,6.5,-4,2.1,3.5,50,1012.9,992.9,1.4,2,3.7,5,-3.5,7,4.8,57,1016.7,996.9,4.8,0,6.9,3.8,2.6,8.9,5.2,71,1022.9,1002.8,2.9,0,0.5,1.8,-1.5,8.3
2021,1,12,2021/1/12,5.6,87,1017.4,997.2,0.7,2,0,1,-1.3,3.3,4.1,60,1024.4,1004.2,1.4,0,2.5,2.2,-1.5,5.7,3.3,52,1021.1,1000.9,0.7,0,8.8,4,-3,5.7,2.6,46,1015.4,995.2,-0.9,0,9.3,6.7,-3.8,2.9,2.5,47,1015.1,994.9,-1.8,0,8.5,6.5,-4,2.1,3.5,50,1012.9,992.9,1.4,2,3.7,5,-3.5,7,4.8,57,1016.7,996.9,4.8,0,6.9,3.8,2.6,8.9
2021,1,13,2021/1/13,5.1,72,1019.1,999,2.7,0,7.7,2.6,-1.5,9.3,5.6,87,1017.4,997.2,0.7,2,0,1,-1.3,3.3,4.1,60,1024.4,1004.2,1.4,0,2.5,2.2,-1.5,5.7,3.3,52,1021.1,1000.9,0.7,0,8.8,4,-3,5.7,2.6,46,1015.4,995.2,-0.9,0,9.3,6.7,-3.8,2.9,2.5,47,1015.1,994.9,-1.8,0,8.5,6.5,-4,2.1,3.5,50,1012.9,992.9,1.4,2,3.7,5,-3.5,7
2021,1,14,2021/1/14,5.9,73,1022.4,1002.4,4.3,0,6.8,2.1,-3.3,13.3,5.1,72,1019.1,999,2.7,0,7.7,2.6,-1.5,9.3,5.6,87,1017.4,997.2,0.7,2,0,1,-1.3,3.3,4.1,60,1024.4,1004.2,1.4,0,2.5,2.2,-1.5,5.7,3.3,52,1021.1,1000.9,0.7,0,8.8,4,-3,5.7,2.6,46,1015.4,995.2,-0.9,0,9.3,6.7,-3.8,2.9,2.5,47,1015.1,994.9,-1.8,0,8.5,6.5,-4,2.1
2021,1,15,2021/1/15,5.5,70,1022.1,1002.2,4.5,0,8.2,0.9,-2.7,15.4,5.9,73,1022.4,1002.4,4.3,0,6.8,2.1,-3.3,13.3,5.1,72,1019.1,999,2.7,0,7.7,2.6,-1.5,9.3,5.6,87,1017.4,997.2,0.7,2,0,1,-1.3,3.3,4.1,60,1024.4,1004.2,1.4,0,2.5,2.2,-1.5,5.7,3.3,52,1021.1,1000.9,0.7,0,8.8,4,-3,5.7,2.6,46,1015.4,995.2,-0.9,0,9.3,6.7,-3.8,2.9
2021,1,16,2021/1/16,7.3,85,1016.5,996.6,4.3,2.5,3,1.8,-1.2,12.8,5.5,70,1022.1,1002.2,4.5,0,8.2,0.9,-2.7,15.4,5.9,73,1022.4,1002.4,4.3,0,6.8,2.1,-3.3,13.3,5.1,72,1019.1,999,2.7,0,7.7,2.6,-1.5,9.3,5.6,87,1017.4,997.2,0.7,2,0,1,-1.3,3.3,4.1,60,1024.4,1004.2,1.4,0,2.5,2.2,-1.5,5.7,3.3,52,1021.1,1000.9,0.7,0,8.8,4,-3,5.7
